Type,Sample,Size,ms,Repetition
RSIDS,0,1,28459.798,2
RSIDS,0,1,28922.576,3
RSIDS,0,1,28815.970,4
RSIDS,0,1,28298.226,5
RSIDS,0,1,28695.180,6
RSIDS,0,200000,29945.409,2
RSIDS,0,200000,30065.924,3
RSIDS,0,200000,29793.399,4
RSIDS,0,200000,29894.288,5
RSIDS,0,200000,29873.215,6
RSIDS,0,40000,35976.895,2
RSIDS,0,40000,34364.139,3
RSIDS,0,40000,32865.629,4
RSIDS,0,40000,33275.180,5
RSIDS,0,40000,32765.534,6
RSIDS,0,600000,42022.338,2
RSIDS,0,600000,41652.366,3
RSIDS,0,600000,39809.148,4
RSIDS,0,600000,40536.000,5
RSIDS,0,600000,40182.719,6
RSIDS,0,800000,44645.432,2
RSIDS,0,800000,44077.861,3
RSIDS,0,800000,44978.869,4
RSIDS,0,800000,47802.633,5
RSIDS,0,800000,44563.216,6
RSIDS,0,1000000,49025.305,2
RSIDS,0,1000000,49318.822,3
RSIDS,0,1000000,48104.283,4
RSIDS,0,1000000,48696.763,5
RSIDS,0,1000000,50431.203,6
RSIDS,0,1200000,53293.696,2
RSIDS,0,1200000,53661.471,3
RSIDS,0,1200000,51006.585,4
RSIDS,0,1200000,59260.826,5
RSIDS,0,1200000,51602.592,6
RSIDS,0,1400000,56277.715,2
RSIDS,0,1400000,56889.876,3
RSIDS,0,1400000,67444.710,4
RSIDS,0,1400000,60992.698,5
RSIDS,0,1400000,54903.385,6
RSIDS,0,1600000,58925.360,2
RSIDS,0,1600000,62022.407,3
RSIDS,0,1600000,59119.421,4
RSIDS,0,1600000,57122.454,5
RSIDS,0,1600000,59521.113,6
RSIDS,0,1800000,61807.866,2
RSIDS,0,1800000,61645.669,3
RSIDS,0,1800000,65105.296,4
RSIDS,0,1800000,66482.186,5
RSIDS,0,1800000,62966.892,6
RSIDS,0,2000000,65496.093,2
RSIDS,0,2000000,68624.087,3
RSIDS,0,2000000,69844.176,4
RSIDS,0,2000000,71805.329,5
RSIDS,0,2000000,69189.397,6
RSIDS,1,1,28986.349,2
RSIDS,1,1,28359.973,3
RSIDS,1,1,28704.770,4
RSIDS,1,1,28362.939,5
RSIDS,1,1,28501.344,6
RSIDS,1,200000,29301.976,2
RSIDS,1,200000,28826.424,3
RSIDS,1,200000,28997.759,4
RSIDS,1,200000,29398.464,5
RSIDS,1,200000,29617.152,6
RSIDS,1,40000,32074.511,2
