"""protein""","""reactionCount""","""pathwayCount"""
"""P62979""",306,292
"""P62987""",299,288
"""P0CG48""",279,270
"""P0CG47""",279,270
"""P28482""",70,119
"""P27361""",65,110
"""Q07889""",118,107
"""P67775""",61,106
"""P12931""",156,106
"""P0DP23""",51,104
"""P62714""",60,104
"""P27986""",106,102
"""Q06124""",81,98
"""P31749""",62,85
"""Q09472""",86,81
"""Q13616""",46,80
"""P04637""",122,79
"""P63000""",96,77
"""P29353""",109,77
"""P31751""",40,77
"""P19174""",83,76
"""P62805""",137,75
"""P27694""",82,73
"""Q9GZV9""",155,73
"""P58876""",120,71
"""Q96A08""",120,71
"""P23527""",120,71
"""Q99880""",120,71
"""Q99877""",120,71
"""Q93079""",120,71
"""P62807""",120,71
"""Q99879""",120,71
"""P33778""",120,71
"""P06899""",120,71
"""O60814""",120,71
"""Q8N257""",119,69
"""Q16778""",119,69
"""P06493""",69,68
"""P06241""",127,68
"""P15927""",81,68
"""P16220""",13,68
"""O15111""",29,66
"""Q9Y4K3""",81,66
"""O00459""",39,66
"""Q16539""",19,64
"""P17252""",29,63
"""Q9Y6K9""",32,63
"""P16104""",107,62
"""P57053""",110,62
"""P61088""",42,61
"""Q9Y243""",31,61
"""Q13547""",33,61
"""Q99878""",83,60
"""P24928""",122,60
"""Q16777""",83,60
"""O14920""",27,60
"""Q93077""",86,60
"""P04908""",83,60
"""P20671""",83,60
"""Q71DI3""",123,60
"""Q6FI13""",83,60
"""P68431""",124,60
"""Q8WU20""",112,58
"""P19838""",25,58
"""P63211""",74,58
"""P12004""",74,58
"""Q15759""",16,57
"""P24941""",46,57
"""P51668""",41,57
"""P52948""",35,56
"""P00533""",131,54
"""O43318""",28,54
"""Q04206""",18,54
"""P78396""",38,54
"""P20248""",38,54
"""Q13480""",73,54
"""P05067""",17,53
"""O60674""",129,51
"""P45983""",13,51
"""P0C5Y9""",69,50
"""P49137""",9,50
"""P0C0S5""",69,50
"""Q02750""",38,50
"""P05412""",11,49
"""P51812""",7,49
"""Q15418""",7,49
"""Q15349""",7,49
"""P84243""",71,49
"""P25963""",10,47
"""P22681""",71,46
"""P51965""",32,46
"""Q13315""",80,46
